Movie Index,User Index,Rating
697,339,1
267,967,1
934,54,1
243,264,1
361,513,1
538,231,1
643,271,1
365,476,1
453,555,1
906,582,1
181,471,1
521,83,1
206,759,1
189,381,1
114,416,1
874,556,1
560,650,1
841,42,1
460,419,1
357,190,1
571,435,1
470,51,1
909,481,1
58,256,1
384,314,1
52,122,1
44,81,1
395,251,1
732,336,1
984,406,1
945,262,1
672,438,1
335,118,1
776,461,1
250,311,1
934,895,1
552,848,1
767,56,1
305,80,1
122,921,1
467,985,1
755,828,1
281,596,1
406,931,1
619,197,1
443,295,1
981,355,1
268,542,1
400,708,1
224,313,1
344,672,1
231,247,1
314,386,1
425,482,1
900,519,1
41,429,1
359,52,1
658,190,1
956,462,1
31,88,1
744,332,1
64,485,1
935,317,1
220,769,1
222,180,1
553,783,1
496,985,1
824,831,1
351,278,1
89,340,1
119,236,1
299,207,1
905,329,1
545,597,1
184,987,1
679,349,1
339,68,1
917,448,1
158,296,1
615,965,1
484,925,1
777,149,1
456,582,1
281,911,1
351,308,1
420,284,1
526,574,1
149,206,1
668,364,1
112,839,1
975,148,1
109,593,1
681,496,1
526,859,1
226,982,1
655,20,1
542,906,1
946,776,1
885,859,1
874,172,1
872,529,1
36,663,1
694,194,1
760,726,1
880,686,1
436,695,1
345,843,1
812,28,1
920,367,1
181,932,1
977,418,1
579,648,1
697,747,1
624,8,1
367,369,1
352,208,1
118,541,1
692,403,1
783,95,1
6,741,1
776,859,1
138,988,1
863,708,1
638,423,1
570,600,1
713,179,1
638,751,1
372,600,1
395,647,1
199,572,1
726,283,1
169,428,1
648,690,1
50,704,1
662,361,1
733,401,1
690,6,1
345,519,1
136,299,1
100,660,1
332,874,1
367,607,1
999,206,1
776,853,1
41,59,1
22,856,1
837,846,1
173,118,1
140,13,1
706,330,1
497,567,1
459,929,1
890,646,1
350,375,1
66,169,1
141,728,1
803,993,1
754,939,1
96,510,1
582,348,1
160,375,1
497,854,1
224,973,1
142,446,1
107,98,1
994,831,1
833,299,1
171,790,1
343,634,1
974,302,1
306,787,1
472,776,1
729,60,1
408,204,1
949,131,1
456,21,1
241,784,1
407,283,1
620,337,1
513,495,1
712,418,1
251,446,1
95,955,1
196,193,1
669,732,1
879,390,1
706,351,1
102,637,1
871,607,1
291,957,1
396,785,1
49,455,1
358,411,1
280,679,1
723,233,1
821,658,1
768,200,1
876,714,1
817,131,1
194,819,1
982,587,1
712,504,1
190,761,1
236,982,1
480,902,1
329,974,1
603,11,1
704,544,1
95,313,1
714,338,1
661,731,1
963,568,1
155,306,1
22,630,1
993,549,1
553,263,1
834,953,1
660,579,1
413,317,1
274,364,1
35,807,1
30,577,1
925,629,1
585,64,1
378,78,1
784,871,1
798,827,1
797,593,1
549,505,1
550,688,1
50,565,1
170,455,1
498,184,1
870,559,1
863,401,1
424,973,1
738,707,1
548,327,1
312,790,1
22,655,1
772,553,1
17,964,1
847,195,1
623,211,1
442,393,1
592,881,1
686,787,1
122,949,1
300,829,1
545,789,1
539,980,1
180,68,1
720,20,1
870,466,1
944,693,1
662,595,1
938,595,1
286,49,1
260,708,1
718,905,1
678,401,1
262,316,1
643,950,1
944,498,1
709,826,1
183,816,1
637,667,1
303,473,1
299,723,1
415,440,1
771,848,1
122,527,1
728,845,1
121,211,1
152,610,1
372,768,1
994,234,1
621,835,1
973,208,1
187,556,1
895,332,1
717,712,1
837,283,1
300,874,1
949,99,1
76,291,1
211,111,1
779,779,1
940,160,1
72,418,1
895,698,1
823,328,1
797,946,1
874,2,1
376,640,1
953,316,1
374,838,1
809,213,1
851,93,1
636,33,1
511,936,1
255,459,1
889,750,1
324,204,1
804,394,1
782,341,1
58,744,1
984,580,1
204,91,1
50,46,1
619,797,1
787,436,1
843,737,1
263,834,1
120,518,1
562,221,1
524,978,1
268,872,1
488,304,1
946,908,1
444,917,1
246,402,1
760,390,1
92,594,1
252,635,1
43,541,1
739,665,1
360,523,1
378,471,1
792,832,1
651,552,1
279,438,1
688,197,1
477,187,1
841,68,1
765,363,1
654,428,1
904,179,1
87,856,1
384,705,1
862,623,1
400,714,1
445,989,1
357,702,1
979,827,1
146,750,1
39,546,1
39,107,1
74,128,1
309,345,1
332,868,1
432,498,1
460,532,1
518,990,1
139,327,1
642,148,1
501,569,1
90,475,1
573,938,1
848,430,1
479,623,1
693,965,1
399,261,1
692,469,1
499,329,1
477,188,1
765,287,1
937,944,1
478,688,1
350,471,1
342,176,1
61,614,1
959,918,1
551,696,1
747,790,1
394,421,1
323,618,1
506,192,1
431,3,1
776,406,1
204,623,1
979,685,1
849,446,1
655,95,1
151,139,1
172,315,1
324,376,1
411,536,1
394,723,1
554,422,1
148,949,1
426,18,1
408,529,1
621,416,1
177,223,1
189,899,1
899,473,1
811,800,1
943,266,1
943,421,1
47,949,1
926,45,1
134,775,1
390,837,1
818,575,1
910,193,1
386,407,1
156,70,1
79,909,1
152,320,1
32,408,1
581,726,1
288,990,1
99,545,1
755,659,1
477,738,1
234,649,1
52,358,1
402,659,1
148,268,1
298,185,1
814,210,1
971,424,1
689,433,1
21,819,1
711,352,1
24,157,1
406,292,1
546,765,1
318,38,1
71,945,1
604,195,1
239,242,1
622,725,1
379,591,1
3,474,1
775,820,1
395,423,1
523,930,1
835,216,1
943,469,1
185,585,1
156,723,1
472,694,1
56,938,1
323,848,1
452,780,1
750,945,1
922,599,1
986,792,1
157,525,1
849,124,1
699,282,1
383,552,1
272,676,1
173,816,1
477,941,1
549,15,1
293,787,1
551,648,1
335,695,1
523,890,1
241,948,1
778,473,1
298,168,1
588,759,1
950,282,1
769,734,1
468,868,1
706,277,1
958,565,1
73,856,1
703,365,1
150,524,1
472,816,1
837,782,1
593,511,1
920,677,1
774,584,1
644,946,1
33,280,1
237,559,1
123,575,1
617,192,1
154,196,1
302,173,1
864,141,1
332,185,1
717,180,1
531,890,1
364,118,1
367,720,1
64,802,1
178,901,1
896,47,1
789,960,1
405,922,1
945,417,1
412,435,1
730,273,1
529,823,1
871,508,1
992,60,1
693,84,1
371,842,1
909,675,1
789,394,1
330,903,1
51,683,1
386,61,1
301,97,1
867,327,1
721,144,1
254,525,1
428,429,1
895,292,1
14,315,1
602,96,1
236,1,1
545,825,1
662,768,1
376,313,1
363,896,1
352,202,1
626,29,1
533,606,1
851,923,1
269,559,1
124,102,1
410,573,1
52,786,1
106,440,1
208,906,1
479,301,1
444,70,1
951,385,1
612,323,1
959,575,1
693,154,1
7,523,1
191,711,1
145,588,1
922,552,1
674,480,1
33,27,1
157,838,1
147,135,1
515,30,1
367,831,1
896,639,1
658,693,1
415,40,1
554,855,1
535,947,1
471,325,1
304,916,1
843,545,1
28,251,1
813,295,1
673,340,1
164,904,1
871,26,1
463,846,1
430,666,1
77,372,1
751,739,1
924,599,1
879,711,1
132,179,1
571,536,1
331,621,1
181,124,1
561,443,1
983,842,1
736,667,1
940,769,1
224,234,1
724,604,1
411,961,1
495,742,1
822,654,1
153,719,1
862,582,1
278,172,1
681,434,1
692,312,1
249,992,1
299,139,1
446,37,1
916,357,1
440,55,1
975,739,1
767,983,1
537,239,1
442,777,1
361,371,1
840,346,1
11,585,1
413,331,1
530,883,1
634,399,1
261,947,1
353,998,1
930,424,1
440,991,1
163,414,1
816,273,1
941,107,1
643,182,1
698,470,1
152,928,1
55,278,1
517,439,1
773,760,1
962,275,1
575,375,1
19,391,1
241,414,1
271,195,1
296,724,1
37,36,1
438,146,1
423,742,1
974,420,1
116,872,1
77,222,1
904,631,1
541,574,1
0,926,1
308,291,1
129,338,1
977,856,1
342,236,1
966,607,1
677,192,1
751,776,1
514,540,1
864,327,1
94,124,1
395,895,1
820,260,1
575,374,1
951,599,1
56,807,1
728,967,1
914,888,1
8,521,1
507,606,1
286,744,1
521,372,1
382,570,1
706,181,1
614,743,1
356,971,1
249,653,1
841,62,1
841,180,1
81,74,1
848,395,1
577,565,1
273,378,1
656,934,1
531,480,1
61,227,1
324,559,1
860,178,1
402,657,1
854,228,1
776,208,1
470,580,1
4,903,1
473,586,1
724,557,1
576,444,1
358,6,1
579,172,1
46,455,1
401,572,1
370,509,1
574,535,1
839,720,1
920,672,1
671,354,1
608,474,1
334,552,1
946,447,1
21,426,1
893,341,1
167,675,1
204,554,1
902,29,1
650,312,1
938,446,1
302,120,1
935,77,1
84,303,1
329,703,1
3,924,1
762,123,1
967,507,1
675,61,1
254,816,1
732,761,1
846,441,1
212,159,1
57,287,1
813,851,1
630,93,1
832,423,1
358,833,1
997,144,1
342,355,1
340,88,1
293,782,1
951,42,1
946,799,1
382,981,1
344,432,1
35,258,1
321,889,1
807,399,1
484,543,1
549,29,1
976,77,1
721,158,1
389,804,1
574,608,1
995,585,1
653,415,1
287,589,1
415,268,1
448,344,1
393,331,1
139,359,1
265,637,1
241,471,1
197,112,1
397,661,1
954,595,1
845,116,1
994,192,1
977,307,1
323,336,1
45,990,1
867,524,1
834,520,1
107,354,1
595,558,1
101,537,1
879,353,1
462,579,1
185,993,1
568,78,1
108,753,1
474,459,1
481,392,1
32,421,1
803,87,1
22,999,1
722,893,1
49,643,1
798,840,1
843,425,1
243,639,1
156,895,1
330,630,1
407,112,1
920,833,1
289,480,1
754,795,1
172,752,1
167,602,1
403,243,1
303,488,1
753,587,1
857,150,1
776,471,1
100,774,1
363,262,1
68,840,1
827,936,1
868,842,1
319,23,1
543,980,1
669,833,1
604,132,1
294,526,1
387,421,1
149,366,1
232,188,1
85,376,1
60,462,1
323,305,1
385,708,1
732,584,1
971,675,1
406,638,1
978,934,1
441,643,1
745,368,1
693,316,1
73,860,1
641,341,1
720,492,1
591,928,1
707,185,1
939,587,1
372,808,1
164,432,1
763,400,1
578,387,1
921,265,1
587,297,1
878,366,1
806,182,1
38,271,1
800,326,1
146,215,1
935,203,1
740,816,1
894,354,1
157,6,1
481,977,1
173,230,1
975,951,1
740,646,1
351,210,1
906,898,1
841,905,1
313,388,1
469,725,1
551,496,1
252,579,1
905,258,1
527,276,1
978,162,1
139,420,1
310,911,1
385,239,1
247,618,1
457,650,1
270,408,1
797,746,1
910,805,1
220,751,1
309,974,1
476,833,1
6,441,1
539,105,1
419,172,1
125,967,1
898,870,1
334,496,1
310,989,1
478,906,1
380,511,1
203,962,1
883,196,1
590,828,1
714,337,1
31,889,1
692,767,1
749,689,1
98,703,1
557,234,1
744,776,1
351,839,1
185,802,1
13,36,1
595,685,1
171,977,1
928,785,1
860,356,1
381,948,1
453,679,1
616,164,1
364,207,1
486,869,1
610,274,1
888,237,1
155,36,1
915,830,1
899,880,1
374,234,1
91,472,1
630,284,1
494,375,1
632,619,1
66,77,1
972,949,1
71,302,1
352,200,1
400,465,1
847,99,1
951,524,1
177,201,1
690,235,1
480,114,1
793,765,1
632,277,1
274,196,1
969,539,1
911,344,1
980,535,1
252,935,1
402,81,1
438,458,1
748,102,1
292,770,1
621,779,1
196,775,1
688,426,1
676,411,1
900,363,1
898,167,1
81,100,1
947,225,1
181,297,1
264,612,1
403,344,1
559,992,1
192,534,1
502,447,1
812,274,1
369,0,1
187,958,1
416,957,1
860,687,1
983,241,1
295,959,1
809,750,1
568,676,1
657,446,1
545,133,1
143,346,1
770,142,1
416,421,1
626,569,1
223,242,1
788,629,1
469,625,1
716,876,1
766,320,1
282,499,1
60,716,1
828,234,1
914,434,1
280,493,1
477,598,1
986,798,1
490,29,1
452,292,1
776,209,1
305,987,1
744,108,1
966,481,1
691,128,1
244,914,1
950,701,1
44,617,1
934,422,1
113,813,1
436,994,1
204,345,1
112,540,1
85,248,1
464,913,1
531,914,1
204,944,1
807,192,1
221,543,1
138,634,1
822,712,1
557,468,1
136,793,1
690,484,1
539,31,1
800,927,1
996,470,1
232,52,1
706,421,1
824,145,1
944,455,1
835,422,1
524,822,1
206,692,1
447,459,1
253,239,1
377,276,1
111,285,1
981,91,1
958,238,1
540,636,1
294,722,1
63,933,1
195,21,1
643,701,1
613,561,1
96,4,1
110,126,1
897,849,1
470,784,1
153,273,1
210,874,1
479,447,1
799,970,1
69,964,1
680,330,1
375,261,1
604,464,1
434,265,1
310,69,1
102,937,1
220,136,1
207,753,1
993,440,1
160,481,1
338,273,1
183,826,1
330,541,1
811,719,1
647,634,1
882,804,1
750,568,1
233,565,1
117,309,1
939,105,1
924,489,1
519,340,1
472,659,1
123,590,1
597,909,1
307,154,1
404,944,1
524,455,1
453,952,1
524,176,1
24,583,1
71,942,1
606,726,1
938,449,1
450,769,1
137,270,1
317,258,1
177,87,1
202,714,1
419,404,1
521,962,1
184,105,1
854,692,1
810,994,1
439,544,1
186,860,1
803,291,1
867,23,1
825,122,1
215,203,1
897,934,1
550,334,1
691,874,1
319,115,1
325,261,1
235,885,1
107,113,1
622,874,1
886,396,1
515,402,1
905,341,1
721,389,1
833,564,1
454,164,1
865,448,1
443,887,1
317,830,1
225,515,1
898,670,1
110,125,1
351,103,1
28,602,1
242,223,1
288,235,1
495,356,1
866,450,1
18,697,1
354,102,1
841,450,1
224,335,1
629,230,1
673,119,1
966,756,1
637,136,1
402,747,1
381,459,1
671,331,1
752,2,1
132,941,1
965,7,1
238,200,1
512,61,1
330,442,1
40,825,1
798,355,1
83,23,1
150,655,1
839,446,1
278,824,1
205,754,1
655,784,1
490,349,1
908,209,1
63,131,1
873,195,1
687,498,1
62,485,1
307,704,1
521,530,1
446,948,1
157,267,1
428,708,1
820,953,1
461,443,1
961,930,1
812,605,1
660,568,1
657,66,1
319,692,1
498,263,1
545,367,1
729,744,1
569,45,1
298,457,1
229,550,1
928,450,1
176,625,1
577,77,1
570,564,1
57,325,1
738,111,1
48,651,1
845,256,1
695,974,1
694,790,1
943,318,1
602,348,1
991,161,1
553,917,1
167,833,1
452,815,1
764,385,1
299,888,1
935,371,1
104,384,1
373,549,1
487,758,1
703,194,1
536,88,1
811,949,1
163,90,1
502,325,1
81,820,1
896,917,1
386,152,1
768,556,1
594,987,1
37,765,1
385,918,1
191,431,1
220,338,1
75,93,1
85,128,1
927,881,1
309,474,1
88,905,1
165,763,1
32,499,1
178,156,1
244,992,1
219,731,1
915,809,1
840,329,1
814,172,1
793,4,1
480,570,1
22,558,1
488,837,1
929,279,1
242,997,1
788,917,1
884,585,1
515,585,1
583,689,1
73,627,1
802,490,1
499,877,1
173,482,1
288,493,1
85,474,1
505,875,1
425,127,1
325,702,1
135,122,1
424,280,1
561,979,1
159,471,1
941,476,1
971,78,1
855,553,1
684,899,1
952,527,1
908,270,1
591,144,1
654,619,1
661,901,1
476,987,1
9,690,1
550,386,1
651,347,1
765,137,1
711,503,1
607,455,1
696,100,1
973,846,1
407,690,1
53,189,1
434,86,1
388,430,1
615,433,1
870,164,1
303,98,1
502,578,1
9,26,1
86,337,1
98,94,1
294,261,1
104,921,1
882,216,1
735,42,1
12,444,1
833,320,1
118,535,1
622,377,1
108,734,1
385,243,1
513,935,1
583,235,1
422,622,1
657,376,1
405,478,1
831,859,1
378,698,1
152,112,1
546,863,1
267,117,1
382,798,1
662,297,1
89,396,1
563,663,1
273,875,1
357,854,1
467,343,1
255,255,1
312,161,1
689,775,1
682,829,1
62,440,1
736,224,1
777,567,1
410,271,1
39,580,1
160,752,1
477,606,1
903,193,1
52,675,1
253,732,1
362,868,1
429,122,1
974,44,1
499,482,1
386,922,1
416,400,1
441,587,1
858,818,1
562,108,1
273,573,1
470,316,1
910,798,1
413,498,1
717,546,1
659,466,1
539,194,1
846,388,1
253,479,1
945,848,1
38,863,1
797,505,1
906,54,1
208,910,1
786,952,1
522,277,1
792,2,1
625,214,1
161,872,1
463,673,1
669,583,1
205,134,1
200,76,1
349,246,1
174,754,1
181,86,1
429,911,1
31,548,1
983,779,1
239,499,1
320,816,1
383,27,1
896,810,1
802,89,1
436,864,1
290,796,1
601,393,1
693,557,1
458,69,1
137,44,1
480,907,1
878,802,1
698,501,1
760,56,1
96,766,1
282,854,1
106,315,1
135,32,1
153,6,1
938,687,1
971,73,1
628,904,1
172,521,1
868,537,1
893,903,1
453,879,1
584,7,1
65,751,1
654,844,1
735,586,1
986,335,1
563,938,1
252,861,1
112,599,1
602,3,1
451,905,1
83,624,1
313,827,1
101,608,1
719,769,1
918,533,1
714,785,1
364,477,1
127,698,1
520,182,1
256,760,1
972,47,1
215,514,1
210,321,1
461,537,1
736,320,1
285,619,1
731,557,1
509,321,1
331,725,1
66,139,1
149,656,1
723,966,1
609,498,1
707,993,1
30,914,1
406,131,1
30,269,1
380,26,1
86,304,1
56,31,1
411,793,1
521,252,1
782,75,1
524,46,1
109,380,1
303,204,1
241,175,1
996,991,1
212,952,1
74,440,1
149,187,1
854,626,1
340,370,1
687,353,1
685,152,1
98,255,1
537,97,1
662,257,1
51,367,1
165,853,1
283,689,1
341,97,1
120,677,1
949,7,1
171,413,1
158,182,1
368,176,1
290,635,1
796,746,1
344,4,1
438,484,1
557,925,1
188,596,1
894,974,1
215,480,1
323,311,1
90,404,1
876,616,1
190,159,1
4,581,1
580,290,1
595,615,1
920,340,1
550,181,1
722,170,1
814,598,1
541,537,1
817,120,1
670,52,1
161,743,1
895,469,1
928,598,1
737,539,1
675,400,1
781,280,1
145,445,1
836,292,1
10,988,1
232,203,1
83,678,1
664,471,1
105,289,1
777,776,1
667,2,1
464,403,1
140,893,1
948,11,1
454,783,1
507,591,1
906,611,1
604,385,1
489,291,1
449,284,1
667,827,1
238,571,1
858,238,1
286,167,1
103,567,1
137,785,1
522,122,1
685,235,1
194,123,1
633,89,1
105,272,1
594,98,1
721,204,1
714,235,1
759,991,1
329,484,1
315,781,1
916,79,1
108,597,1
506,646,1
89,248,1
701,683,1
878,847,1
428,989,1
717,544,1
266,705,1
322,497,1
668,237,1
802,800,1
480,194,1
548,390,1
274,202,1
931,51,1
605,328,1
781,144,1
855,966,1
929,999,1
664,835,1
701,460,1
506,712,1
994,346,1
380,779,1
313,273,1
371,530,1
767,551,1
930,166,1
899,432,1
204,332,1
416,501,1
164,610,1
445,580,1
352,222,1
258,364,1
760,162,1
281,651,1
653,771,1
73,446,1
960,709,1
869,170,1
192,613,1
417,503,1
924,627,1
264,89,1
923,257,1
812,428,1
43,450,1
438,602,1
293,232,1
81,615,1
265,815,1
173,934,1
969,659,1
672,163,1
128,528,1
438,498,1
118,529,1
288,574,1
960,782,1
684,785,1
129,267,1
348,469,1
414,755,1
211,290,1
758,106,1
782,371,1
920,645,1
517,33,1
609,362,1
539,818,1
57,700,1
717,869,1
433,54,1
898,871,1
506,342,1
429,584,1
13,251,1
529,6,1
500,76,1
336,887,1
319,356,1
873,409,1
302,299,1
508,952,1
639,406,1
807,492,1
467,823,1
810,31,1
744,367,1
195,976,1
408,345,1
0,147,1
425,659,1
947,158,1
4,708,1
377,627,1
975,137,1
737,67,1
26,948,1
167,859,1
338,875,1
228,263,1
646,719,1
506,960,1
795,727,1
825,713,1
909,372,1
272,130,1
914,88,1
361,155,1
194,739,1
859,233,1
337,173,1
836,213,1
570,188,1
105,435,1
94,440,1
405,998,1
375,90,1
859,350,1
914,113,1
657,801,1
788,256,1
887,352,1
937,299,1
287,303,1
4,51,1
593,124,1
391,801,1
877,815,1
995,268,1
463,253,1
388,376,1
49,314,1
223,434,1
104,577,1
97,132,1
845,46,1
911,734,1
772,437,1
297,958,1
746,947,1
751,920,1
955,855,1
810,524,1
667,623,1
750,788,1
85,892,1
596,893,1
183,443,1
644,125,1
628,135,1
347,36,1
849,105,1
317,223,1
740,56,1
144,261,1
306,868,1
536,721,1
605,556,1
525,648,1
290,245,1
807,856,1
850,676,1
203,927,1
846,487,1
86,266,1
978,144,1
981,500,1
56,461,1
114,13,1
332,30,1
775,808,1
770,50,1
557,555,1
878,964,1
732,507,1
360,503,1
914,295,1
627,230,1
515,147,1
201,706,1
389,250,1
388,731,1
107,623,1
536,183,1
110,958,1
88,867,1
252,340,1
616,454,1
370,172,1
674,850,1
729,68,1
412,531,1
317,94,1
913,75,1
26,53,1
892,700,1
708,999,1
224,417,1
46,856,1
457,487,1
534,336,1
504,172,1
298,769,1
175,333,1
667,394,1
164,614,1
635,459,1
814,249,1
784,300,1
58,73,1
762,665,1
400,818,1
272,726,1
168,998,1
386,905,1
467,707,1
505,113,1
866,372,1
42,223,1
752,785,1
339,76,1
725,763,1
459,660,1
283,863,1
17,931,1
224,469,1
940,867,1
439,413,1
293,666,1
848,137,1
465,449,1
289,66,1
776,783,1
142,750,1
250,395,1
413,731,1
267,480,1
386,337,1
76,390,1
217,223,1
576,277,1
307,366,1
394,35,1
101,44,1
449,412,1
9,815,1
582,391,1
55,471,1
544,94,1
780,774,1
362,55,1
790,366,1
741,969,1
218,670,1
344,947,1
666,683,1
112,873,1
258,251,1
497,607,1
527,269,1
111,114,1
483,50,1
276,417,1
979,629,1
500,15,1
56,873,1
431,980,1
300,844,1
239,589,1
699,987,1
926,252,1
865,680,1
872,955,1
303,132,1
591,222,1
374,425,1
327,269,1
87,816,1
56,757,1
408,989,1
528,449,1
43,765,1
544,405,1
900,98,1
231,588,1
331,688,1
228,399,1
837,77,1
615,138,1
308,509,1
606,629,1
85,695,1
285,77,1
215,533,1
739,305,1
507,985,1
779,868,1
97,95,1
850,674,1
645,901,1
50,394,1
280,309,1
630,132,1
27,320,1
542,955,1
520,679,1
618,606,1
716,234,1
456,381,1
42,180,1
30,970,1
442,953,1
109,583,1
727,373,1
46,933,1
408,835,1
621,323,1
928,180,1
331,756,1
776,925,1
189,285,1
614,193,1
433,151,1
710,59,1
488,223,1
311,257,1
852,155,1
555,744,1
935,446,1
578,610,1
979,488,1
950,76,1
319,983,1
579,252,1
854,802,1
451,169,1
301,884,1
574,953,1
721,775,1
514,563,1
645,570,1
627,34,1
469,464,1
50,22,1
317,607,1
10,850,1
837,521,1
248,93,1
228,452,1
320,984,1
227,371,1
141,534,1
342,650,1
213,942,1
251,763,1
150,860,1
382,396,1
537,392,1
179,389,1
171,881,1
653,874,1
996,85,1
992,447,1
129,234,1
527,259,1
339,678,1
855,364,1
32,706,1
632,395,1
922,974,1
